rawdata_id	sample_id	total_gb	host_gb	metagenomic_gb	lowqual_gb	microbial_fraction	nonpareil_completeness
EHI00381	AEL73	3.3559929	0.096191496	3.080717836	0.17908356800000025	77.76	0.859406542456119
EHI00382	AEL08	13.1142681	2.813760507	9.660038506	0.6404690870000014	77	0.864189773391581
EHI00383	ADU72	13.630416	7.983761399	4.213267166	1.433387435000001	71.75	0.888928585953616
EHI00385	AAB02	4.5036219	0.11266995	3.880580385	0.5103715649999998	78.06	0.827946736323244
EHI00387	AEL05	3.8894367	0.15578403	3.50644727	0.22720540000000033	83.25	0.844865314510624
EHI00389	AEL82	3.7177197	0.011150393	3.568247771	0.1383215360000003	81.8	0.891645600507149
EHI00391	ADU75	3.3649611	0.222149263	2.697233278	0.4455785589999999	79.71	0.864143436208863
EHI00392	AEL44	2.6254035	0.729386485	1.784557379	0.11145963599999997	78.24	0.735165246853105
EHI00393	AEL61	2.8219356	0.376028113	2.263096445	0.18281104200000042	70.99	0.773350421691406
EHI00394	AEL92	3.6911406	0.068785224	3.43284417	0.18951120600000015	76.57	0.909102899004083
EHI00398	AAA55	2.2796307	0.155341452	2.006263064	0.11802618399999965	76.34	0.724638570160751
EHI00399	AEL51	4.5585126	0.967409363	3.416429898	0.17467333900000037	76.34	0.834959765141371
EHI00400	ADV34	3.6546816	0.37547546	3.091221168	0.18798497199999975	79.21	0.913842570319927
EHI00402	AAB49	2.7738888	0.020056378	2.458908797	0.294923625	74.11	0.744503103144722
EHI00404	AAA17	2.2400265	0.091305707	2.061009864	0.08771092899999999	79.7	0.724026113939847
EHI00405	AEL81	4.2202416	0.366709076	3.720320594	0.13321192999999942	79.68	0.893151637269581
EHI00406	AEL64	3.3886737	0.159002522	3.092901233	0.13676994499999973	77.47	0.806183657439497
EHI00408	AAA67	3.4115031	0.181491292	3.102053492	0.12795831599999996	80.08	0.790946583699608
EHI00410	ADV86	3.8720514	0.422690959	3.200297549	0.24906289199999998	80.34	0.866951048475807
EHI00411	AEL78	3.4994601	0.005253345	3.373733992	0.12047276299999998	79.4	0.864921869908692
EHI00413	ADV82	2.1121038	1.020883669	0.977189394	0.11403073699999977	79.15	0.765958411654605
EHI00414	AAB20	2.6920878	0.062575333	2.51796183	0.11155063700000012	76.9	0.761073576555171
EHI00416	AEL40	2.4337185	0.103518664	2.255895039	0.07430479699999992	81.37	0.755153445743327
EHI00417	AAA89	3.813729	0.102061795	3.518719755	0.19294745000000013	74.86	0.81030569149463
EHI00418	ADV27	3.0051861	0.073920877	2.829335486	0.10192973699999985	80.77	0.864514127135665
EHI00420	ADV29	3.0783075	0.001989414	2.936675388	0.1396426980000003	78.13	0.865894819490289
EHI00422	ADJ34	3.0175473	0.058188268	2.793316463	0.16604256900000003	71.02	0.876303606856377
EHI00426	ADM28	8.2641981	0.374841259	7.284549263	0.604807578	72.02	0.945072673792226
EHI00428	ADL22	5.515767	0.354862015	4.724714178	0.436190807	64.65	0.860889981740335
EHI00433	ADI93	6.7326048	0.730117194	5.308367531	0.6941200749999998	56.96	0.856253434481804
EHI00435	ADM21	3.4622001	0.658142301	1.915763753	0.8882940459999997	57.68	0.998509880651311
EHI00438	ADJ97	5.998068	0.10058749	5.603662321	0.29381818900000045	67.62	0.908337326082696
EHI00441	ADK34	9.8748249	0.202212815	9.150857127	0.5217549580000007	61.96	0.933854789060846
EHI00451	ADL90	7.0994721	0.318898071	6.310930301	0.4696437280000003	68.88	0.890314915203588
EHI00456	ADJ06	6.0552741	0.097152439	5.383346336	0.5747753250000001	79.05	0.926381445139147
EHI00458	ADM43	7.5353769	0.326249839	6.654999014	0.5541280469999998	63.87	0.871721105250724
EHI00462	ADJ93	7.0803117	0.330809687	6.235593465	0.5139085479999999	65.31	0.93017404385234
EHI00464	ADL33	8.1246069	0.962080506	6.602081481	0.5604449130000004	66.73	0.896495479943727
EHI00465	ADL59	2.3124339	0.04179577	2.135049197	0.1355889330000002	65.13	0.873285889957059
EHI00467	ADL30	6.6873813	0.854761759	5.403515999	0.4291035420000009	58.96	0.907848434553143
EHI00470	ADM03	12.3933963	1.679223689	10.051614325	0.6625582859999994	70.34	0.951503511885917
EHI00472	ADL76	6.1290285	0.586418138	5.180645164	0.36196519800000004	53.81	0.892800558015627
EHI00473	ADL98	7.0141077	0.477433785	6.052535434	0.48413848100000045	65.18	0.880902359734205
EHI00477	ADI75	7.0162692	0.087653441	6.450371341	0.47824441800000006	49.71	0.860166835114896
EHI00479	ADK32	15.723123	0.074374376	14.809203223	0.8395454009999987	69.59	0.990214408439047
EHI00480	ADJ27	9.0442323	0.793212202	7.50347858	0.7475415179999993	52.14	0.855362947823522
EHI00481	ADJ44	7.3520385	0.094726409	6.753259988	0.5040521030000003	70.39	0.915188436696808
EHI00483	ADL72	7.5922803	1.532171008	5.605592315	0.45451697699999993	73.57	0.90930581179049
EHI00484	ADM42	7.2163368	0.269250378	6.643343827	0.3037425950000001	65.33	0.925875041369315
EHI00488	ADL26	9.150897	2.212642337	6.448219085	0.4900355780000005	58.51	0.879412870424944
EHI00490	ADM31	12.2332053	0.180662818	11.429117668	0.6234248139999998	60.47	0.955112177365162
EHI00493	ADM19	7.6209231	2.030328521	5.187948781	0.4026457979999991	46.12	0.801116997598643
EHI00496	ADM74	8.7432255	0.41508547	7.874501801	0.45363822900000006	67.76	0.888642052590266
EHI00499	ADL93	12.3564087	2.204637514	6.637493901	3.5142772849999995	33.08	0.819419409643803
EHI00504	ADJ26	8.9388144	2.167943278	6.237283824	0.5335872979999996	72.38	0.914248193477218
EHI00506	ADK20	11.26482	0.639271744	9.830172331	0.7953759250000001	68.82	0.942655454683508
EHI00507	ADM79	7.6000152	0.136492692	7.055747725	0.4077747829999998	66.21	0.910228089040962
EHI00512	ADL74	10.6372173	8.067540048	1.93972948	0.629947772	57.94	0.735607470116611
EHI00514	ADK06	8.555217	0.336676348	7.759518921	0.45902173100000176	66.72	0.940770906646565
EHI00518	ADL63	7.2707706	0.012341521	6.850199458	0.40822962100000026	73.06	0.931241600602854
EHI00519	ADK23	1.612038	1.483047741	0	0.12899025900000005	NA	NA
EHI00520	ADM56	7.7765388	7.340248494	0	0.43629030600000007	NA	0.657307743123955
EHI00524	ADI81	8.7693702	1.320091255	6.957466805	0.4918121399999995	59.28	0.909868411361177
EHI00525	ADI97	6.6249618	0.105964164	6.195158656	0.32383897999999967	72.9	0.920477920317122
EHI00527	ADM14	10.6119903	0.128178226	9.921467821	0.5623442530000009	66.11	0.942545149436149
EHI00529	ADM18	6.8882067	0.12993023	6.423214499	0.3350619709999991	67.91	0.905422059413132
EHI00536	ADK30	9.4544865	0.010876654	8.971085912	0.4725239339999998	74.14	0.953780885275793
EHI00537	ADM66	4.3684755	0.089579032	3.912337856	0.36655861199999995	31.61	0.719737554696824
EHI00538	ADL62	6.8919975000000004	2.638414328	3.803463099	0.4501200730000008	76	0.849071399664748
EHI00541	ADK28	9.1113522	0.152318595	8.250409396	0.7086242089999999	70.8	0.954331785920815
EHI00547	ADL34	16.8996084	2.648359289	13.228704611	1.0225445000000022	50.69	0.86185408848463
EHI00566	ADK11	9.8910024	0.218664855	9.101664168	0.5706733770000003	66.3	0.942903637056672
EHI00567	ADL70	6.9413103	0.133011864	6.351791723	0.45650671299999956	57.47	0.906649161872041
EHI00568	ADM61	6.1346148	0.219110833	5.390835348	0.524668618999999	58.63	0.904231713009275
EHI00569	ADM16	10.3278711	0.169999886	9.471963516	0.6859076979999994	56.36	0.911399254624469
EHI00589	ADK10	7.0440732	6.611270055	0	0.4328031449999994	NA	0.599966257785696
EHI00602	ADK31	5.9764002	5.351242092	0	0.6251581079999999	NA	0.668338749517062
EHI00659	ADJ92	4.7375085	4.170580454	0	0.5669280459999992	NA	NA
EHI00665	ABF99	1.8344883	0.003281978	1.762209969	0.06899635300000018	75.17	0.796813105294631
EHI00666	ABG09	3.1734915	0.016957925	3.037088293	0.11944528200000004	73.04	0.834587860553218
EHI00667	ABQ08	2.2385355	0.065157803	2.081398594	0.0919791029999999	74.84	0.800164913955166
EHI00668	ABQ42	3.4170951	0.187499662	3.029830288	0.19976515000000017	78.55	0.708849826052519
EHI00669	ABQ44	2.8131549	0.449470366	2.194433186	0.16925134799999997	69.63	0.695960482053214
EHI00670	ABQ45	4.08939	0.189088094	3.732441847	0.16786005899999967	68.59	0.786562709335768
EHI00671	ABQ46	3.5213874	0.077436259	3.308347271	0.13560386999999974	78.01	0.815161941679909
EHI00672	ABQ95	2.6767362	0.062523707	2.479040467	0.13517202600000022	74.08	0.786366362846178
EHI00673	ABR14	0.8782695	0.003041436	0.836797758	0.03843030600000008	68.6	0.608046079321332
EHI00674	AEV73	1.038585	0.003426275	0.97798736	0.057171365000000085	65.42	0.696925119063825
EHI00675	AEV79	3.1019295	0.005907583	2.95367164	0.1423502769999998	56.04	0.75676760485363
EHI00676	AEV81	3.7583505	0.143894863	3.478492119	0.13596351800000006	69.17	0.822473816629886
EHI00677	AEX06	8.3442096	0.004104165	8.002339393	0.33776604200000016	71.71	0.965398581122356
EHI00678	AEX07	3.815271	0.013499185	3.646847093	0.15492472200000007	70.4	0.803067503789335
EHI00679	AEX08	3.3060423	0.174405014	2.964925892	0.166711394	79.8	0.706866839858153
EHI00680	AEX11	3.5587662	0.02661083	3.400132859	0.13202251099999973	80.15	0.876997728634161
EHI00681	AEX12	1.5277902	0.004096014	1.46063185	0.06306233600000022	66.64	0.788694175124016
EHI00682	AEX14	1.5961296	0.177543909	1.361957203	0.05662848800000009	70.96	0.664673160487168
EHI00683	AEX21	2.0219751	0.021434874	1.930783069	0.06975715699999996	67.86	0.662516603735778
EHI00684	AEX32	3.1319427	0.706800995	2.302460325	0.12268137999999995	67.71	0.752140106579628
EHI00685	AEX36	6.1878237	0.070674269	5.926233449	0.19091598199999993	79.82	0.919602680751376
EHI00686	AEX38	4.3067556	0.038458002	4.109320243	0.1589773550000002	69.66	0.90183211755118
EHI00687	AEX41	1.2965601	0.002001019	1.24345071	0.051108370999999986	69.92	0.685066458432474
EHI00688	AEX44	3.8495508	0.120113355	3.605222761	0.12421468400000002	70.97	0.904213256867811
EHI00689	AEX46	2.0288388	0.011112116	1.932857223	0.08486946099999981	71.54	0.862067290714181
EHI00690	AEX48	2.459091	0.054358956	2.321823649	0.08290839499999958	64.79	0.766577010739926
EHI00691	AEX55	3.8460918	0.119452303	3.587666036	0.13897346099999996	70.56	0.903696470534597
EHI00692	AEX59	5.0992257	0.040174803	4.873372294	0.1856786029999995	75.36	0.819354212484139
EHI00693	AEX61	5.6557161	0.049839768	5.392263654	0.2136126780000005	72.22	0.875831574543234
EHI00694	AEX63	5.636328	0.365387845	5.010854722	0.26008543299999953	72.42	0.843434983562978
EHI00695	AEX73	5.527794	0.009130713	5.365124132	0.15353915499999982	74.75	0.89865634578028
EHI00696	AEX89	5.8680918	0.421501749	5.257899032	0.18869101900000018	68.34	0.844178041044387
EHI00697	AEX91	0.6807051	0.651084173	0	0.029620926999999964	NA	0.524173298420081
EHI00698	AEX92	2.1988524	0.0056684150000000004	2.117738762	0.07544522299999956	68.61	0.722848176659421
EHI00699	AEX95	2.9827335	0.044054292	2.832033716	0.10664549199999973	76.99	0.789096101399076
EHI00700	AEX97	2.4795558	0.018397453	2.345994448	0.11516389900000013	74.62	0.763024112439225
EHI00701	AEY21	11.6228595	0.229207892	10.895078347	0.49857326100000066	72.61	0.90653845226757
EHI00702	AEY22	3.1399374	0.061754108	2.961343788	0.11683950399999965	66.12	0.792077233736061
EHI00703	AEY25	4.4976696	0.016763099	4.258181797	0.222724704	68.08	0.856754294989384
EHI00704	AFK65	6.8441721	0.289842666	6.26006519	0.29426424399999984	79.09	0.815394898664897
EHI00705	AFK88	1.3085208	0.003256101	1.248085876	0.05717882299999988	76.88	0.71298409404343
EHI00706	AFK90	3.646611	0.026273275	3.493917432	0.12642029300000024	81.21	0.826718418321455
EHI00707	AFK92	2.1745383	0.01183523	2.05872184	0.10398123000000004	78.93	0.689819791242872
EHI00708	AFL04	1.5557895	0.010605702	1.474058117	0.07112568099999983	69.18	0.731306492642257
EHI00709	AFL08	6.7832976	0.037451934	6.509467635	0.2363780310000001	69.07	0.800379608771939
EHI00710	AFL15	3.4531566	0.081025805	3.2440012560000002	0.12812953899999968	78.83	0.815832840871242
EHI00711	AFM23	5.1457224	0.12255184	4.846612071	0.17655848900000048	75.06	0.897797598643107
EHI00712	AFM35	5.3727438	0.174339692	5.003258728	0.19514538000000048	70.86	0.867191925870797
EHI00713	AFM37	2.1504684	0.021260956	2.031988418	0.09721902599999988	71.48	0.801350335208589
EHI00714	AFM47	1.0581579	0.028236928	0.985005284	0.04491568800000001	69.14	0.619692813274028
EHI00715	AFM55	5.4451149	0.145892237	5.038122901	0.26109976199999974	66.23	0.872267420994324
EHI00716	AFM58	4.6733769	0.028889039	4.423285517	0.22120234399999994	68.29	0.862159985790558
EHI00717	AFM60	4.2387717	0.051492772	4.038549191	0.14872973700000003	71.16	0.852895102328829
EHI00718	AFM65	5.3284176	0.019363486	5.055363554	0.2536905599999999	68.31	0.839207672517017
EHI00719	AFM77	6.6952029	0.023531636	6.456354713	0.2153165509999999	77.98	0.870683942784531
EHI00720	AFM85	4.5451566	0.324605759	4.055038291	0.16551255000000076	68.91	0.803879305748141
EHI00721	AFM87	1.9991094	0.070972062	1.841956328	0.08618101	70.42	0.835127117128388
EHI00722	AFM89	7.776744	0.093834007	7.397268659	0.28564133400000014	64.68	0.89511005219466
EHI00723	AFM95	3.4960128	0.166320595	3.24573359	0.08395861499999979	71.63	0.84573826183802
EHI00724	AFM98	4.1355573	0.295192279	3.704340672	0.13602434900000038	70.28	0.810119216739274
EHI00725	ABQ40	4.0991043	0.094014445	3.88146866	0.12362119499999968	77.06	0.778256021113238
EHI00726	ABQ43	5.1819228	0.216704931	4.686635776	0.2785820929999998	72.47	0.850658617858411
EHI00727	ABQ50	6.8948217	3.308017882	3.334917431	0.25188638699999943	53.46	0.771318049098951
EHI00728	ABQ93	15.0552339	0.057196276	14.290818487	0.7072191369999992	76.53	0.945320796468195
EHI00729	ABR29	4.4210007	0.225636986	3.929545056	0.26581865800000015	67.62	0.780717086996933
EHI00730	AEX22	5.0781012	0.240792677	4.60959539	0.22771313299999996	78.24	0.754731083198906
EHI00731	AEX37	2.8527939	0.046461846	2.697223372	0.10910868200000001	78.5	0.713729532451158
EHI00732	AEX72	3.9859821	1.496559673	2.327784651	0.16163777600000007	68	0.708368291659835
EHI00733	AEX74	5.7063192	0.410017672	5.045191845	0.25110968300000014	72.86	0.861715040882844
EHI00734	AEY27	3.735807	0.015188196	3.578751673	0.1418671309999997	74.26	0.831491149703668
EHI00735	AFK63	3.4805571	0.197353647	3.124555474	0.15864797899999994	78.74	0.768282601762467
EHI00736	AFM27	3.3132978	3.087390426	0	0.22590737400000016	NA	0.583073781820688
EHI00737	AFM33	4.0662378	1.102880627	2.750686063	0.2126711099999996	64.5	0.892292394015909
EHI00738	AFM69	3.9848007	0.043603944	3.781111905	0.16008485100000014	75.43	0.892394028990492
EHI00739	AFM71	0.4467585	0.422693799	0	0.02406470100000002	NA	0.717795132349579
