sampling_id	researcher	region	date	biome	environment	weather	temperature	place	latitude	longitude	country	capture_id
SE01108	Jim Groombridge	Grand Gorges	2021-12-27	1000220 - Tropical woodland	Forest clearing, next to nest box tree		22	NA	-20.38	57.44	Mauritius	SD0325001
SE00696	Luc Wauters	Lombardy	2021-12-21	1000221 - Temperate woodland	parklike habitat		6	Varese	45.83	8.8	Italy	SD0169103
SE01330	Garazi Martin	Gipuzkoa	2023-08-08	1000253 - River or stream	unknown		NA	NA	43.14	-1.91	Spain	SD0385301, SD0385401, SD0385501, SD0385601, SD0385701, SD0385801, SD0385901
SE01113	Jim Groombridge	Bel Ombre	2022-01-05	1000220 - Tropical woodland	Forest clearing, next to nest box tree		24	NA	-20.44	57.43	Mauritius	SD0325501
SE01442	Ostaizka Aizpurua Arrieta	Gipuzkoa	2024-01-01	1000221 - Temperate woodland	unknown		9	NA	43.04	-2.16	Spain	SD0454201
SE01102	Jim Groombridge	Grand Gorges	2021-12-22	1000220 - Tropical woodland	Forest clearing, next to nest box tree		23	NA	-20.38	57.44	Mauritius	SD0324401
SE00058	Jim Groombridge	Grand Gauges	2020-12-29	1001803 - Tropical forest	Forest		26	Los Angeles	-20.4	57.45	Mauritius	SD0018001
SE00332	Fabien Aubret,Tom Sarraude 	Occitanie	2021-07-02	1000221 - Temperate woodland	rocks along montane road		24	Sentein	42.82	0.92	France	SD0074501, SD0074601, SD0074701, SD0074801, SD0074901, SD0075001, SD0075101, SD0075201, SD0075301, SD0075401
SE00239	Luc Wauters	Piedmont	2021-03-23	1000221 - Temperate woodland	oak-hornbeam forest		9	Piobesi	44.94	7.59	Italy	SD0034203, SD0037501, SD0038002, SD0030801, SD0031601, SD0034403, SD0035802, SD0041201, SD0034103
SE00272	Javier Abalos	Aragón	2021-06-25	1000221 - Temperate woodland	Shrubs and rocks near river		21	NA	42.51	0.72	Spain	SD0054901, SD0055001, SD0055101, SD0055201, SD0055301, SD0055401, SD0055501, SD0055601, SD0055701, SD0055801, SD0055901, SD0056001, SD0056101
SE00921	Garazi Martin	Navarre	2022-08-08	1000216 - Montane shrubland	Andia transect		29	NA	42.84	-2.02	Spain	SD0263501, SD0263601, SD0263701, SD0263801, SD0263901, SD0264001, SD0264101, SD0264201, SD0264301, SD0264401, SD0264501
SE00690	Luc Wauters	Lombardy	2021-11-17	1000221 - Temperate woodland	riparian woodland		10	Calusco	45.68	9.46	Italy	SD0179201, SD0045303, SD0179301, SD0045603
SE00265	Luc Wauters	Piedmont	2021-04-20	1000221 - Temperate woodland	parklike habitat		18	ILO	45.02	7.67	Italy	SD0039401, SD0039901, SD0039501, SD0042601, SD0040001, SD0039701, SD0039601, SD0039801, SD0168101, SD0168201, SD0168301
SE00064	Jim Groombridge	Bel Ombre	2021-01-06	1001803 - Tropical forest	Forest		25	Mollocus	-20.46	57.43	Mauritius	SD0018601
SE00673	Luc Wauters	Lombardy	2021-10-08	1000221 - Temperate woodland	parklike habitat		14	Gallarate	45.66	8.78	Italy	SD0176802
SE00842	Tobias Uller	University of Malta	2022-05-02	1000248 - Dense settlement	unknown		NA	NA	35.9	14.48	Malta	SD0228901, SD0229001, SD0229101, SD0229201, SD0229301, SD0229401, SD0229501
SE00697	Luc Wauters	Lombardy	2022-01-11	1000221 - Temperate woodland	mixed conifer-deciduous wood		5	Varese	45.8	8.85	Italy	SD0171303, SD0171103, SD0179402, SD0171203
SE00350	Fabien Aubret,Tom Sarraude 	Occitanie	2021-07-29	1000194 - Montane grassland	near a dam		22	Tourmalet	42.92	0.19	France	SD0087801, SD0087901, SD0088001, SD0088101, SD0088201, SD0088301, SD0088401, SD0088501, SD0088601, SD0088701
SE01441	Ostaizka Aizpurua Arrieta	Gipuzkoa	2023-12-23	1000221 - Temperate woodland	unknown		10	NA	43.13	-2.22	Spain	SD0454101
SE00066	Jim Groombridge	Grand Gauges	2021-01-13	1001803 - Tropical forest	Forest		26	Galapagos	-20.38	57.45	Mauritius	SD0018801
SE00067	Jim Groombridge	Grand Gauges	2021-02-26	1001803 - Tropical forest	Forest		28	Nazca	-20.38	57.44	Mauritius	SD0018901
SE01413	Tobias Uller	Malví Pla (Sur)	2023-05-07	1000215 - Temperate shrubland	islet		NA	NA	38.88	1.43	Spain	SD0438701, SD0438801
